Schematron (lxml.isoschematron)
test_schematron (lxml.tests.test_isoschematron.ETreeISOSchematronTestCase.test_schematron)
test_schematron_assertValid (lxml.tests.test_isoschematron.ETreeISOSchematronTestCase.test_schematron_assertValid)
test_schematron_call (lxml.tests.test_isoschematron.ETreeISOSchematronTestCase.test_schematron_call)
test_schematron_customization (lxml.tests.test_isoschematron.ETreeISOSchematronTestCase.test_schematron_customization)
test_schematron_empty_pattern (lxml.tests.test_isoschematron.ETreeISOSchematronTestCase.test_schematron_empty_pattern)
test_schematron_error_log (lxml.tests.test_isoschematron.ETreeISOSchematronTestCase.test_schematron_error_log)
test_schematron_fail_on_report (lxml.tests.test_isoschematron.ETreeISOSchematronTestCase.test_schematron_fail_on_report)
test_schematron_from_element (lxml.tests.test_isoschematron.ETreeISOSchematronTestCase.test_schematron_from_element)
test_schematron_from_file (lxml.tests.test_isoschematron.ETreeISOSchematronTestCase.test_schematron_from_file)
test_schematron_from_tree (lxml.tests.test_isoschematron.ETreeISOSchematronTestCase.test_schematron_from_tree)
test_schematron_result_report (lxml.tests.test_isoschematron.ETreeISOSchematronTestCase.test_schematron_result_report)
test_schematron_store_schematron (lxml.tests.test_isoschematron.ETreeISOSchematronTestCase.test_schematron_store_schematron)
test_schematron_store_xslt (lxml.tests.test_isoschematron.ETreeISOSchematronTestCase.test_schematron_store_xslt)
test_schematron_validate (lxml.tests.test_isoschematron.ETreeISOSchematronTestCase.test_schematron_validate)
test_schematron_xmlschema_embedded (lxml.tests.test_isoschematron.ETreeISOSchematronTestCase.test_schematron_xmlschema_embedded)
test_xslt_pi_embedded_id (lxml.tests.test_xslt.ETreeXSLTTestCase.test_xslt_pi_embedded_id)
